tanggal,harga_buka,harga_tutup,harga_tertinggi,harga_terendah,volume_transaksi,threshold_vol,kenaikan_harga,kali_lipat_normal,kategori
2/1/2021,2090,2600,2640,2070,2186652700,137575432,24.4,15.89,volume tinggi dan harga naik
1/20/2021,2540,3190,3200,2530,1983213100,137575432,25.59,14.42,volume tinggi dan harga naik
1/7/2021,2250,2600,2740,2240,1982112200,137575432,15.56,14.41,volume tinggi dan harga naik
10/15/2020,1020,935,1180,920,1510069900,137575432,-8.33,10.98,volume tinggi tapi harga turun
1/14/2021,3140,3180,3440,3060,1499058400,137575432,1.27,10.9,volume tinggi dan harga naik
3/8/2022,2990,2840,3170,2830,1404951500,137575432,-5.02,10.21,volume tinggi tapi harga turun
2/10/2021,2790,2930,2970,2720,1401720500,137575432,5.02,10.19,volume tinggi dan harga naik
10/21/2020,1050,1100,1145,1050,1370011500,137575432,4.76,9.96,volume tinggi dan harga naik
1/27/2021,2620,2550,2740,2490,1341364800,137575432,-2.67,9.75,volume tinggi tapi harga turun
2/26/2021,2840,2840,2890,2780,1305042600,137575432,0,9.49,volume turun
1/13/2021,2850,3120,3130,2850,1280852600,137575432,9.47,9.31,volume tinggi dan harga naik
1/21/2021,3290,3090,3340,3030,1273877400,137575432,-6.08,9.26,volume tinggi tapi harga turun
12/16/2020,1595,1815,1925,1590,1272844700,137575432,13.79,9.25,volume tinggi dan harga naik
1/25/2021,2760,2870,2960,2680,1222991300,137575432,3.99,8.89,volume tinggi dan harga naik
10/19/2020,970,1055,1055,950,1158293800,137575432,8.76,8.42,volume tinggi dan harga naik
2/5/2021,2450,2660,2690,2370,1157647700,137575432,8.57,8.41,volume tinggi dan harga naik
1/12/2021,2580,2770,2780,2550,1147172800,137575432,7.36,8.34,volume tinggi dan harga naik
1/5/2021,2190,2230,2340,2130,1139014700,137575432,1.83,8.28,volume tinggi dan harga naik
10/14/2020,775,955,955,775,1116793100,137575432,23.23,8.12,volume tinggi dan harga naik
12/18/2020,1845,1950,1960,1810,1083731700,137575432,5.69,7.88,volume tinggi dan harga naik
1/8/2021,2640,2600,2750,2560,1052618000,137575432,-1.52,7.65,volume tinggi tapi harga turun
1/4/2021,1970,2190,2200,1940,1040753400,137575432,11.17,7.56,volume tinggi dan harga naik
12/28/2020,1825,2000,2000,1780,992175000,137575432,9.59,7.21,volume tinggi dan harga naik
2/8/2021,2770,2830,2830,2700,977135300,137575432,2.17,7.1,volume tinggi dan harga naik
2/3/2021,2390,2330,2520,2290,948031000,137575432,-2.51,6.89,volume tinggi tapi harga turun
2/2/2021,2600,2420,2630,2420,942434300,137575432,-6.92,6.85,volume tinggi tapi harga turun
1/18/2021,3000,2910,3140,2910,930618200,137575432,-3,6.76,volume tinggi tapi harga turun
1/15/2021,3300,3120,3380,3040,915912100,137575432,-5.45,6.66,volume tinggi tapi harga turun
1/22/2021,3090,2880,3090,2880,894766800,137575432,-6.8,6.5,volume tinggi tapi harga turun
2/9/2021,2850,2730,2860,2640,877784900,137575432,-4.21,6.38,volume tinggi tapi harga turun
2/4/2021,2400,2400,2520,2270,874173400,137575432,0,6.35,volume turun
11/18/2020,1220,1240,1280,1215,853419900,137575432,1.64,6.2,volume tinggi dan harga naik
11/9/2020,1140,1240,1245,1135,846313500,137575432,8.77,6.15,volume tinggi dan harga naik
2/22/2021,2940,2950,3040,2910,834610300,137575432,0.34,6.07,volume tinggi dan harga naik
1/29/2026,4510,4320,4570,3760,818266300,137575432,-4.21,5.95,volume tinggi tapi harga turun
12/2/2020,1170,1245,1260,1170,803420400,137575432,6.41,5.84,volume tinggi dan harga naik
10/20/2020,1055,1035,1065,1020,789265700,137575432,-1.9,5.74,volume tinggi tapi harga turun
1/26/2021,2900,2670,2930,2670,786819300,137575432,-7.93,5.72,volume tinggi tapi harga turun
8/30/2024,1415,1390,1420,1390,764070300,137575432,-1.77,5.55,volume tinggi tapi harga turun
3/5/2021,2370,2420,2520,2350,745024700,137575432,2.11,5.42,volume tinggi dan harga naik
12/29/2020,2050,1945,2070,1935,739754900,137575432,-5.12,5.38,volume tinggi tapi harga turun
1/28/2021,2470,2380,2570,2380,731854900,137575432,-3.64,5.32,volume tinggi tapi harga turun
3/9/2022,2650,2650,2740,2650,706107000,137575432,0,5.13,volume turun
12/10/2020,1330,1395,1425,1330,686885600,137575432,4.89,4.99,volume tinggi dan harga naik
12/22/2020,1950,1835,1960,1830,678922000,137575432,-5.9,4.93,volume tinggi tapi harga turun
12/23/2020,1830,1790,1850,1720,659296400,137575432,-2.19,4.79,volume tinggi tapi harga turun
3/26/2021,2230,2430,2440,2200,652293400,137575432,8.97,4.74,volume tinggi dan harga naik
3/7/2022,2520,2820,2830,2480,642031000,137575432,11.9,4.67,volume tinggi dan harga naik
10/16/2020,960,940,995,920,638756000,137575432,-2.08,4.64,volume tinggi tapi harga turun
1/6/2021,2270,2220,2290,2130,629211500,137575432,-2.2,4.57,volume tinggi tapi harga turun
11/11/2020,1210,1195,1240,1185,628878500,137575432,-1.24,4.57,volume tinggi tapi harga turun
12/21/2020,1965,1965,2020,1925,627035000,137575432,0,4.56,volume turun
2/11/2021,2940,2870,2960,2850,620114900,137575432,-2.38,4.51,volume tinggi tapi harga turun
5/7/2025,2560,2750,2780,2550,617628300,137575432,7.42,4.49,volume tinggi dan harga naik
12/3/2020,1245,1255,1300,1235,615002200,137575432,0.8,4.47,volume tinggi dan harga naik
